#BEGIN: Newsletter form
front_newsletter_form_success;Successfully added!
front_newsletter_form_error;Error adding!
front_newsletter_form_email_fail;Error
#END: Newsletter form

admin_menu_index;Home
admin_menu_categories;Categories
admin_menu_administrators;Administratori
admin_menu_comments;Comentarii
admin_menu_settings;Setari
admin_menu_lang_settings;Setari Limba
admin_menu_translation_settings;Traducere
admin_menu_translation_settings_name;Nume
admin_menu_translation_settings_value;Valoare
admin_menu_translation_settings_submit;Editeaza
admin_menu_general_settings;Setari Generale

#BEGIN: Month names
January;Ianuarie
February;Februarie
March;Martie
April;Aprilie
May;Mai
June;Iunie
July;Iulie
August;August
September;Septembrie
October;Octombrie
November;Noiembrie
December;Decembrie
#END: Month names


#BEGIN:categories
#BEGIN:category index
admin_categories;Categories
admin_category_add_new;Add new
admin_add_subcategory;Add Subcategory
admin_category_confirm_delete_title;Confirmare stergere
admin_category_confirm_delete_message;Confirmati stergerea?
#END:category index

#BEGIN:category add
admin_category_name_label;Name
admin_category_title_label;Title
admin_category_description_label;Description
admin_category_keywords_label;Keywords
admin_category_url_label;URL
admin_category_add;Add
admin_category_add_general_configuration;General Configuration
admin_category_add_visual_elements_configuration;Configure Visual Elements
admin_category_add_meta_tags_configuration;Configure taguri meta
admin_category_incorrect_fields_error_message;Some fields are not completed properly. Please check the error messages unde each field.
admin_category_no_uploaded_images_error_message;Please upload images!
#END:category add

#BEGIN:category edit
admin_category_edit;Edit
admin_category_add;Add Category
#END:category edit

#CATEGORY messages
category_add_success_message;Category successfully added.
category_add_error_message;Error adding category.
category_edit_success_message;Category successfully modified
category_edit_error_message;Error modifying category.
category_delete_success_message;Category successfully deleted
category_delete_error_message;Error deleting category.

#END:categories

#BEGIN:Adminstrators
admin_administrators;Administrators
admin_administrators_change_password;Schimbare Parola
admin_administrators_account_settings;Account settings
admin_administrators_name;Nume
admin_administrators_surname;Prenume
admin_administrators_username;Username
admin_administrators_password;Password
admin_administrators_retype_password;Retype Password
admin_administrators_email;Email
admin_administrators_check_all;Check All
admin_administrators_rights;Rights
admin_administrators_old_password;Old Password
admin_administrators_new_password;New Password
admin_administrators_retype_new_password;Retype New Password
admin_administrators_modify;Modify
admin_administrators_confirm_delete_title;Confirm delete
admin_administrators_confirm_delete_message;Are you sure you want to delete this user?
admin_add_administrators;Add administrators

#ADMINISTRATOR messages
administrators_add_success_message;Administrators successfully added
administrators_add_error_message;Error adding administrators!
administrators_edit_success_message;Administrator was successfully modified.
administrators_edit_error_message;Error modifying administrator.
administrators_edit_password_error_message;Error changing password.
administrators_invalid_old_password;Incorrect old password! 
administrators_delete_success_message;Administrator successfully deleted!
administrators_delete_error_message;Error deleting administrator.
password_change_success_message;Password successfully changed.

#END:Adminstrators

#BEGIN:Settings
admin_settings_languages;Languages
admin_settings_language_name;Name
admin_settings_language_shortname;Short Name
admin_settings_language_add_flag;Add flag
admin_settings_language_confirm_delete_title;Confirm delete
admin_settings_language_confirm_delete_message;Are you sure you want to delete this language?

#LANGUAGE messages
language_add_success_message;Language successfully added.
language_add_error_message;Error adding language.
language_delete_success_message;Language successfully deleted.
language_delete_error_message;Error deleting language.

admin_general_settings;Setari Generale
admin_general_settings_name;Nume
admin_general_settings_value;Valoare

#GENERAL messages
general_edit_success_message; All the settings were saved successfully
general_edit_error_message; Error saving settings
admin_settings_translate;Translate

#BEGIN:Translation variables
institution_name;Institution Name
poi_suggestion;Suggest Point of Interest
application_interface_settings;Application Interface Settings

#TRANSLATE messages
translate_edit_success_message;Settings were successfully edited.
translate_edit_error_message;Error editing settings.

#END:Translation variables

street_import_success_message;Streets were successfully imported
street_import_error_message;Error importing streets
street_edit_success_message;Street successfully modified.
street_edit_error_message;Error editing street.
street_delete_success_message;Street was successfully deleted.
street_delete_error_message;Error deleting street.

admin_settings_email_templates;Sabloane de email
admin_settings_edit_email_templates;Editare Sablon email
admin_email_templates_name;Denumire
admin_settings_admin_email_templates;Sabloane de email pentru administratori
admin_settings_user_email_templates;Sabloane de email pentru utilizatori
admin_email_templates_subject;Subiect
admin_email_templates_content;Continut
admin_email_templates_legend;Legenda

legend_username;Username
legend_name;Name
legend_problem_title;Title
legend_problem_created;Created
legend_problem_status;Problem Status
confirmation_link;Confirmation link

#email templates Name
new_social_problem;New Social Problem Template
social_problem_status_change;Social Problem Staus changed by User
social_problem_new_message;New Social Problem Message from User
user_social_problem_status_change;Social Problem Status changed by Admin
user_social_problem_new_message;New Social Problem Message from Admin
supporter_confirmation_email;Supporter Confirmation Email
#END:Settings

#BEGIN:templates
admin_poi_templates;POI templates
admin_poi_template_add;Add template
admin_template_confirm_delete_title;Confirm delete
admin_template_confirm_delete_message;Are you sure you want to delete this template?


#BEGIN:Pages
admin_pages;Pages
admin_menu_add_pages;Add Page
admin_pages_edit;Edit Page
admin_menu_list_pages;List Pages
admin_menu_pages;Pages
admin_pages_name;Name
admin_pages_status;Status
admin_pages_content;Content
admin_pages_title;Title
admin_author;Author
admin_pages_shortDescription;Short Description
admin_meta_url;URL
 
admin_poi_default_picture;Poza
admin_poi_photo_gallery;Photo Gallery

#PAGE messages
page_add_success_message;Page was successfully added.
page_add_error_message;Error adding page.
page_edit_success_message;Page successfully edited.
page_edit_error_message;Error editing page.
#END:Pages

#BEGIN:Setting Constants
numeInst;Institute Name
adresa;Address
localitate;City
judet;County
tel;Phone
fax;Fax
email;Email
webpage;Web Page
smtp_username;SMTP Username
smtp_password;SMTP Password
smtp_url;SMTP URL
smtp_port;SMTP Port
numeSite;Webpage Name


#BEGIN:Right Constants
acces_modul_setari;Access Setting Module
acces_modul_utilizatori;Access Adminstrator Users Module
adaugare_utilizator;Add Users
editare_utilizator;Edit Users
stergere_utilizator;Delete Users
acces_modul_categorii;Access Category Module
adaugare_categorii;Add Category
editare_categorii;Edit Category
acces_modul_pagini;Access Page Module
editare_pagini;Edit Page
#END:Right Constants

#generals
admin_add_meta_tags_configuration;Configurare Taguri Meta
admin_account_settings;Account Settings
admin_account_sign_out;Sign Out
admin_account_signed_in_as;Signed in as
admin_add;Adauga
admin_add_new;Adaugare
admin_name;Name
admin_action;Actiuni
admin_edit;Editare
admin_modify;Editeaza
admin_delete;Stergere
admin_details;Detalii
admin_menu_form_search;Search
admin_menu_form_reset;Reset
admin_uploaded_photos;Uploaded Photos
admin_uploaded_files;Uploaded Files
category;Category
user;User
users;Utilizatori
projects;Proiecte
creation_date;Registration date
status;Status
admin_meta_title;Titlu Meta
admin_meta_keywords;Cuvinte cheie
admin_meta_description;Descriere Meta
map;Map
map_configuration;Map Configuration
marked_fields_are_required;Campurile marcate cu <span class="requiredStar">*</span> sunt obligatorii.

back;Inapoi
yes;Da
no;Nu

description;Description
attached_documents;Attached documents
Competitors;Competitori
Voters list;Listare Voturi
Picture;Poza
full_name;Nume 
comment;Comentariu
status_change_success_message;Statusul a fost modificat cu succes
status_change;Confirmati schimbarea statusului?
admin_accept_comment;Accepta
status_change_error_message;Eroare schimbare status
delete_success_message;Inregistrarea a fost stearsa cu succes.
add_project;Adauga proiect
edit_project;Editare proiect
add_user;Adauga membru
apply_password;Aplica
administrators_change_password_success_message;Parola a fost schimbata cu succes
administrators_change_password_failure_message;Parola nu a fost schimbata.
administrators_change_invalid_old_password;Parola veche gresita!.
